Version 4
SHEET 1 2176 936
WIRE 128 -240 128 -272
WIRE 128 -240 32 -240
WIRE 240 -240 128 -240
WIRE 544 -240 544 -272
WIRE 544 -240 448 -240
WIRE 656 -240 544 -240
WIRE -576 -224 -576 -256
WIRE -192 -224 -192 -256
WIRE -624 -192 -672 -192
WIRE -240 -192 -288 -192
WIRE 32 -192 32 -224
WIRE 240 -192 240 -224
WIRE 448 -192 448 -224
WIRE 656 -192 656 -224
WIRE -576 -144 -576 -176
WIRE -528 -144 -576 -144
WIRE -192 -144 -192 -176
WIRE -144 -144 -192 -144
WIRE 128 -144 32 -144
WIRE 240 -144 128 -144
WIRE 544 -144 448 -144
WIRE 656 -144 544 -144
WIRE -576 -128 -576 -144
WIRE -192 -128 -192 -144
WIRE -704 -112 -736 -112
WIRE -672 -112 -672 -192
WIRE -672 -112 -704 -112
WIRE -320 -112 -352 -112
WIRE -288 -112 -288 -192
WIRE -288 -112 -320 -112
WIRE 128 -96 128 -144
WIRE 128 -96 32 -96
WIRE 240 -96 128 -96
WIRE 544 -96 544 -144
WIRE 544 -96 448 -96
WIRE 656 -96 544 -96
WIRE -672 -48 -672 -112
WIRE -624 -48 -672 -48
WIRE -576 -48 -576 -80
WIRE -288 -48 -288 -112
WIRE -240 -48 -288 -48
WIRE -192 -48 -192 -80
WIRE 32 -48 32 -80
WIRE 240 -48 240 -80
WIRE 448 -48 448 -80
WIRE 656 -48 656 -80
WIRE 144 0 32 0
WIRE 240 0 144 0
WIRE 560 0 448 0
WIRE 656 0 560 0
WIRE 144 32 144 0
WIRE 224 32 144 32
WIRE 560 32 560 0
WIRE 640 32 560 32
WIRE 144 64 144 32
WIRE 144 64 64 64
WIRE 256 64 144 64
WIRE 560 64 560 32
WIRE 560 64 480 64
WIRE 672 64 560 64
WIRE -576 112 -576 80
WIRE -192 112 -192 80
WIRE -624 144 -672 144
WIRE -240 144 -288 144
WIRE 64 144 64 112
WIRE 256 144 256 112
WIRE 480 144 480 112
WIRE 672 144 672 112
WIRE 64 176 64 160
WIRE 256 176 256 160
WIRE 480 176 480 160
WIRE 672 176 672 160
WIRE -576 192 -576 160
WIRE -528 192 -576 192
WIRE -192 192 -192 160
WIRE -144 192 -192 192
WIRE -576 208 -576 192
WIRE -192 208 -192 192
WIRE -704 224 -736 224
WIRE -672 224 -672 144
WIRE -672 224 -704 224
WIRE -288 224 -288 144
WIRE -288 224 -352 224
WIRE 64 256 64 224
WIRE 256 256 256 224
WIRE 480 256 480 224
WIRE 672 256 672 224
WIRE 160 272 64 272
WIRE 256 272 160 272
WIRE 576 272 480 272
WIRE 672 272 576 272
WIRE -672 288 -672 224
WIRE -624 288 -672 288
WIRE -576 288 -576 256
WIRE -288 288 -288 224
WIRE -240 288 -288 288
WIRE -192 288 -192 256
WIRE 160 304 160 272
WIRE 576 304 576 272
WIRE 608 464 608 448
WIRE 608 464 544 464
WIRE 720 464 608 464
WIRE -224 480 -224 448
WIRE 192 496 192 464
WIRE -864 512 -864 480
WIRE 544 512 544 480
WIRE 720 512 720 480
WIRE -496 528 -496 496
WIRE -912 544 -960 544
WIRE -544 560 -592 560
WIRE -224 560 -224 528
WIRE 608 560 544 560
WIRE 720 560 608 560
WIRE 192 576 192 544
WIRE -864 592 -864 560
WIRE -816 592 -864 592
WIRE 608 592 608 560
WIRE 672 592 608 592
WIRE -864 608 -864 592
WIRE -496 608 -496 576
WIRE -448 608 -496 608
WIRE -224 608 -224 576
WIRE 608 608 608 592
WIRE -960 624 -960 544
WIRE -960 624 -1024 624
WIRE -496 624 -496 608
WIRE 192 624 192 592
WIRE -592 640 -592 560
WIRE -592 640 -656 640
WIRE -960 688 -960 624
WIRE -912 688 -960 688
WIRE -864 688 -864 656
WIRE -224 688 -224 656
WIRE -176 688 -224 688
WIRE 608 688 608 656
